行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 87, ""行程天數"": 10, ""行程價格"": 73800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／伊斯坦堡Istanbul""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""伊斯坦堡 ++++ 高速列車(僅需3.5- 4小時即可抵達，省去舟車勞頓) ++++(448KM)安卡拉Ankara""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""安卡拉Ankara – 130KM 鹽湖Tuz Golu – 183KM 卡帕多奇亞Cappadocia(岩洞土耳其之夜)""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""卡帕多奇亞""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""卡帕多奇亞 – 240KM 孔亞Konya– 365KM 棉堡Pamukkale""}], ""第6.0天"": [{""景點數"": 3, ""日程"": ""棉堡–182KM席林杰(小番紅花城)Sirince–45KM艾菲索斯Ephesus–26KM 庫薩達西Kusadasi""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""庫薩達西Kusadasi –390KM特洛伊Troy - 31KM嘉那卡利Canakkale(或艾瓦勒克 AYVALIK)""}], ""第8.0天"": [{""景點數"": 4, ""日程"": ""嘉那卡利–415KM 伊斯坦堡Istanbul""}], ""第9.0天"": [{""景點數"": 3, ""日程"": ""伊斯坦堡Istanbul""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""伊斯坦堡Istanbul/台北""}]}}"
"{""行程編號"": 88, ""行程天數"": 11, ""行程價格"": NaN, ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北/伊斯坦堡(飛行時間約12小時)""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""伊斯坦堡IST/(飛行時間約1小時15分鐘)伊茲密爾ADB-69KM 艾菲索斯Ephesus-8KM 席林杰(小番紅花城)Sirince-28KM 庫薩達西Kusadasi""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""庫薩達西Kusadasi-21KM 聖母之家*聖母瑪利亞故居*-193KM UNESCO科教文組織列入世界遺產～棉堡（帕穆嘉麗）""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""棉堡（帕穆嘉麗)-241KM 安塔麗亞～阿斯班多斯、羅馬劇場、古羅馬水道橋""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""安塔麗亞～杜登瀑布公園(含觀瀑遊船)-303KM 孔亞～梅夫拉納博物館""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""孔亞-108KM 古驛站-130KM 卡帕多奇亞《連泊第1晚》""}], ""第7.0天"": [{""景點數"": 4, ""日程"": ""卡帕多奇亞～哥樂美露天博物館、凱馬克利地下城《連泊第2晚》""}], ""第8.0天"": [{""景點數"": 1, ""日程"": ""卡帕多奇亞- 440KM -番紅花城Safranbolu《番紅花山城、希德爾立克山丘》""}], ""第9.0天"": [{""景點數"": 5, ""日程"": ""番紅花城Safranbolu- 伊斯坦堡Istanbul～聖索菲亞清真寺、托普卡匹皇宮博物館、古羅馬地下蓄水宮殿、古羅馬賽馬場遺址""}], ""第10.0天"": [{""景點數"": 4, ""日程"": ""伊斯坦堡Istanbul～藍色清真寺、【獨家安排】五★伊斯坦堡半島酒店下午茶、博斯普魯斯海峽遊船、塔克辛廣場、有頂大市集""}], ""第11.0天"": [{""景點數"": 0, ""日程"": ""伊斯坦堡Istanbul/台北Taipei(飛行時間約11小時)""}]}}"
"{""行程編號"": 89, ""行程天數"": 12, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北/伊斯坦堡""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""伊斯坦堡- Sea Bus(水上巴士)航程約1H–布爾薩Bursa【獨家安排】UNESCO科教文組織列入世界文化遺產～朱馬勒可茲克小鎮、烏魯清真寺 Ulu Camii、絲綢市場""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""布爾薩Bursa-艾菲索斯Ephesus-11KM 〝希臘小村〞席林潔～品嚐當地水果酒-29KM 庫薩達西Kusadasi""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""庫沙達西～聖母之家*聖母瑪利亞故居*-UNESCO科教文組織列入世界遺產～棉堡（帕穆嘉麗）""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""棉堡（帕穆嘉麗)-安塔麗亞～阿斯班多斯、羅馬劇場、古羅馬水道橋-西代SIDE～濱海小鎮觀賞日落""}], ""第6.0天"": [{""景點數"": 1, ""日程"": ""安塔麗亞～杜登瀑布公園(含觀瀑遊船)-孔亞～梅夫拉納博物館、清真寺""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""孔亞-古驛站-卡帕多奇亞～蘇菲迴旋舞表演《連泊第1晚》""}], ""第8.0天"": [{""景點數"": 4, ""日程"": ""卡帕多奇亞～哥樂美露天博物館、凱馬克利地下城《連泊第2晚》""}], ""第9.0天"": [{""景點數"": 3, ""日程"": ""卡帕多奇亞-番紅花城Safranbolu～希德爾立克山丘、鄂圖曼市長官邸""}], ""第10.0天"": [{""景點數"": 5, ""日程"": ""番紅花城Safranbolu-伊斯坦堡Istanbul""}], ""第11.0天"": [{""景點數"": 4, ""日程"": ""伊斯坦堡Istanbul""}], ""第12.0天"": [{""景點數"": 0, ""日程"": ""伊斯坦堡Istanbul/台北""}]}}"
"{""行程編號"": 90, ""行程天數"": 2, ""行程價格"": 6200, ""對象"": ""家人,朋友,情侶"", ""國家"": ""台灣"", ""地區"": ""嘉義"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""嘉義~阿里山公路~阿里山森林遊樂區~宿阿里山""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""祝山觀日出~阿里山~奮起湖+搭乘小火車~嘉義火車站""}]}}"
"{""行程編號"": 91, ""行程天數"": 2, ""行程價格"": ""TWD 7,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 鐵路 溫泉飯店 五星飯店 頂級住宿"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""早安～悠閒享用飯店早餐、使用飯店設施 (黃金水樂園、室內泳池、跑跑甩尾車、歐風市集…) → 午餐提供～美饌廣場輕食券(自行享用午餐) → 14:00 搭乘飯店接駁專車前往瑞穗火車站【暫定 台鐵 EMU 229次 瑞穗15:21-台北19:05】台北車站""}]}}"
"{""行程編號"": 92, ""行程天數"": 11, ""行程價格"": 126800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園／伊斯坦堡""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""伊斯坦堡／馬德里－96KM－塞哥維亞(古羅馬水道橋、阿卡薩城堡)－馬德里""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""馬德里(西班牙皇宮、西班牙廣場、太陽門)－托雷多(托雷多大教堂、聖多梅教堂)""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""托雷多－64KM－白色風車村－24KM－唐吉軻德客棧－260KM－哥多華(清真寺、猶太人街區、百花巷)""}], ""第5.0天"": [{""景點數"": 6, ""日程"": ""哥多華+++ AVE高速列車(預定班次0856/0940)+++塞維亞(大教堂、希拉達塔)－隆達－米哈斯""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""米哈斯－153KM－格拉那達(佛朗明哥歌舞晚餐秀)""}], ""第7.0天"": [{""景點數"": 3, ""日程"": ""格拉那達(阿爾罕布拉宮、宮庭花園)－351KM－阿利坎特(聖塔芭芭拉)""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""阿利坎特－166KM－瓦倫西亞－350KM－巴塞隆納(哥倫布紀念塔、狄亞納爾大街、蘭布拉斯大道)""}], ""第9.0天"": [{""景點數"": 4, ""日程"": ""巴塞隆納(聖家堂、奎爾公園、畢卡索美術館、聖約瑟市場)""}], ""第10.0天"": [{""景點數"": 2, ""日程"": ""巴賽隆納(巴特婁之家、加泰隆尼亞音樂廳) ／伊斯坦堡""}], ""第11.0天"": [{""景點數"": 0, ""日程"": ""桃園""}]}}"
"{""行程編號"": 93, ""行程天數"": 5, ""行程價格"": ""TWD 19,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 特色住宿 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川高雄""}]}}"
"{""行程編號"": 94, ""行程天數"": 8, ""行程價格"": ""TWD 71,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 成行 世界遺產 溫泉飯店 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""北海道OUTLET購物廣場【札幌北廣島三井暢貨園區 北海道新千歲機場台北""}]}}"
"{""行程編號"": 95, ""行程天數"": 8, ""行程價格"": ""TWD 69,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 溫泉飯店 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""北海道OUTLET購物廣場【札幌北廣島三井暢貨園區】北海道新千歲機場台北""}]}}"
"{""行程編號"": 96, ""行程天數"": 5, ""行程價格"": 20499, ""對象"": ""家人,情侶"", ""國家"": ""菲律賓"", ""地區"": ""長灘島"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園/卡帝克蘭機場""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""長灘島自由行""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""長灘島自由行""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""長灘島自由行""}], ""第5.0天"": [{""景點數"": 0, ""日程"": ""卡帝克蘭機場/桃園""}]}}"
"{""行程編號"": 97, ""行程天數"": 6, ""行程價格"": ""TWD 31,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 機場 台中""}]}}"
"{""行程編號"": 98, ""行程天數"": 5, ""行程價格"": ""TWD 24,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 APEC公園 美溪沙灘 峴港粉紅大教堂 韓江市集 台中""}]}}"
"{""行程編號"": 99, ""行程天數"": 5, ""行程價格"": ""TWD 25,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 APEC公園 美溪沙灘 峴港粉紅大教堂 韓江市集 桃園""}]}}"
"{""行程編號"": 100, ""行程天數"": 6, ""行程價格"": ""TWD 29,499"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 山茶半島&靈應寺 五行山(水山登高、上行電梯) 粉紅大教堂 APEC公園 美溪沙灘 機場 高雄""}]}}"
"{""行程編號"": 101, ""行程天數"": 6, ""行程價格"": ""TWD 17,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 美溪沙灘 桃園""}]}}"
"{""行程編號"": 102, ""行程天數"": 5, ""行程價格"": ""TWD 18,888"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""會安 峴港 美溪沙灘 五行山(水山登高+電梯來回) 機場 高雄""}]}}"
"{""行程編號"": 103, ""行程天數"": 5, ""行程價格"": ""TWD 19,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 韓江市集 美溪沙灘 [ 峴港 高雄""}]}}"
"{""行程編號"": 104, ""行程天數"": 6, ""行程價格"": ""TWD 25,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 美溪沙灘 台中""}]}}"
"{""行程編號"": 105, ""行程天數"": 5, ""行程價格"": ""TWD 26,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 五行山(水山登高+電梯來回) 粉紅大教堂 APEC公園 山茶半島&靈應寺 美溪沙灘 機場 高雄""}]}}"
"{""行程編號"": 106, ""行程天數"": 1, ""行程價格"": ""TWD 2,190"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""06:30台北火車站【西3門】集合出發07:30新竹高鐵站(4號出口1樓臨停專區)集合出發11:00上帝的部落~司馬庫斯神木步道16:10返程18:30新竹高鐵20:00台北車站""}]}}"
"{""行程編號"": 107, ""行程天數"": 2, ""行程價格"": ""TWD 8,200"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""登山步道 成行 自然生態 原住民部落 秘境"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""06:30鎮西堡民宿08:30上帝的部落~司馬庫斯神木步道12:00午餐：部落風味餐14:30宇老觀景台16:30新竹高鐵19:00台北車站""}]}}"
"{""行程編號"": 108, ""行程天數"": 1, ""行程價格"": ""TWD 4,199"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 奢華 品酒 尊爵 獨家企劃 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 3, ""日程"": ""08:00台北車站相見歡集合08:30準時出發10:00~11:30在地小農的幕後推手/中福酒廠12:30~16:30結合生態花園/藏酒酒莊-18:00台北車站歡樂賦歸""}]}}"
"{""行程編號"": 109, ""行程天數"": 7, ""行程價格"": ""TWD 8,300"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親水 成行 自然生態 秘境 鐵路"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""０５：００　長堤觀日出：長堤位於南寮漁港至機場之路旁，其上設有面海之情人雅座。\n０６：３０　欣賞完綠島日出，返回飯店享用豐盛早餐，接下來可悠閒欣賞綠島美景\n１０：００　於飯店ＣＨＥＣＫ　ＯＵＴ\n綠島碼頭搭乘豪華客輪抵達富岡碼頭，以說明會資料為準。\n\n～～～預祝您有個美好旅程～～～""}]}}"
"{""行程編號"": 110, ""行程天數"": 2, ""行程價格"": ""TWD 13,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 原住民部落 成行 包車 獨家企劃 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店馥森里山藝境【返山；聽心】臺北車站""}]}}"
"{""行程編號"": 111, ""行程天數"": 2, ""行程價格"": ""TWD 7,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自行車 無購物店 台鐵 自然生態 特色住宿 鐵路 巴士 經典"", ""行程"": {""第nan天"": [{""景點數"": 5, ""日程"": ""飯店出發-10:00~12:00瑞穗電輔車小鎮漫遊-12:30~13:30午餐芳草古樹享用風味午餐-13:40~15:00廖快菸樓DIY體驗-16:00~16:30花蓮火車站賦歸""}]}}"
"{""行程編號"": 112, ""行程天數"": 5, ""行程價格"": ""TWD 34,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 親子 中秋連假"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""櫛田神社→太宰府天滿宮→２０２２全新開幕～LaLaport福岡購物中心～1:1巨型鋼彈→福岡空港台北""}]}}"
"{""行程編號"": 113, ""行程天數"": 5, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""熊本空港台北""}]}}"
"{""行程編號"": 114, ""行程天數"": 5, ""行程價格"": ""TWD 33,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""由布院.金鱗湖→搭乘人氣鐵道由布院之森→免稅店(停留約1小時) →lalaport購物中心→福岡空港台北""}]}}"
"{""行程編號"": 115, ""行程天數"": 5, ""行程價格"": ""TWD 33,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""福岡→福岡空港台北""}]}}"
"{""行程編號"": 116, ""行程天數"": 5, ""行程價格"": ""TWD 34,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""福岡→福岡空港台北""}]}}"
"{""行程編號"": 117, ""行程天數"": 5, ""行程價格"": ""TWD 42,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""福岡→福岡空港台北""}]}}"
"{""行程編號"": 118, ""行程天數"": 5, ""行程價格"": ""TWD 35,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""熊本→熊本空港台北""}]}}"
"{""行程編號"": 119, ""行程天數"": 5, ""行程價格"": ""TWD 41,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""熊本→熊本空港台北""}]}}"
"{""行程編號"": 120, ""行程天數"": 5, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""福岡空港 台北""}]}}"
"{""行程編號"": 121, ""行程天數"": 5, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""南阿蘇鐵道→熊本城~櫻之馬場城彩院→萌熊電鐵→熊本空港[台北]""}]}}"
"{""行程編號"": 122, ""行程天數"": 5, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""福岡→福岡空港[台北]""}]}}"
"{""行程編號"": 123, ""行程天數"": 5, ""行程價格"": ""TWD 28,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""太宰府天滿宮→LALAPORT福岡購物中心→福岡空港台北""}]}}"
"{""行程編號"": 124, ""行程天數"": 5, ""行程價格"": ""TWD 43,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 清明連假 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""櫻井二見浦夫婦岩→唐津城→福岡新地標LaLaport福岡購物中心→福岡空港高雄""}]}}"
"{""行程編號"": 125, ""行程天數"": 5, ""行程價格"": NaN, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""九州"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""台北✈福岡空港－福岡縣""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""湯布院藝術小鎮散策～湯之坪街道【自由尋訪宮崎駿魔女琪琪麵包店、史努比茶屋、宮崎駿專門店】－仙境般金鱗湖森林小徑【KITTY專賣店、手工果醬工房、咖啡小館】－高千穗峽(日本神話之里)－真名井瀑布(日本瀑布百選之一)－阿蘇溫泉""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""阿蘇山大觀峰～俯瞰阿蘇五岳極致美景的最佳展望台－熊本縣吉祥物～萌熊電車Kumamon－日本三大名城★熊本城(上天守閣)～江戶城下町重現～櫻之馬場．城彩苑．櫻之小路．名產點心街道－福岡縣""}], ""第4.0天"": [{""景點數"": 7, ""日程"": ""有如龍宮殿～赤間神宮～春帆樓～日清講和紀念館－關門海峽大橋★特別贈送：關門海峽橫斷記念證明書－漫步門司港懷舊地區～藍翼門司吊橋－免稅店－福岡最新地標搶朝聖！「Mitsui Shopping Park LaLaport 福岡」－福岡縣""}], ""第5.0天"": [{""景點數"": 3, ""日程"": ""天滿宮總寺院&文化遺產～【太宰府天滿宮】－福岡機場商店街～自由購物－福岡空港✈台北""}]}}"
